star,"C,S,Score Values"
6932,1.0
6933,0.0
6934,2.5
6935,5.5
6936,1.0
6937,3.0
6938,1.5
6939,2.5
6940,3.0
6941,4.5
6942,59.5
6943,1.0
6944,3.0
6945,14.0
6946,8.5
6947,2.5
6948,1.5
6949,2.0
6950,3.0
6951,5.5
6952,6.0
6953,6.0
6955,59.5
6959,2.5
6963,41.5
6964,0.5
6965,4.5
6967,10.5
6968,-0.5
6973,6.0
6974,1.5
6976,1.5
6979,2.0
6980,9.0
6981,6.5
6984,0.5
6985,2.0
6987,1.0
6988,2.5
6991,2.5
6993,1.0
6994,7.0
6995,2.5
6997,-14.5
6999,-2.5
7000,1.0
7001,-0.5
7003,-2.5
7004,5.0
7005,-3.5
7006,4.5
7007,2.5
7008,-15.0
7009,3.0
7010,-3.0
7011,2.5
7012,-0.5
7013,2.5
7014,1.0
7015,59.5
7016,4.5
7017,0.0
7018,2.0
7019,1.0
7020,-0.5
7021,57.0
7022,2.5
7023,0.0
7024,-3.5
7025,27.0
7027,0.5
7028,31.0
7029,13.0
7030,31.5
7031,12.0
7032,-0.5
7033,4.0
7035,5.0
7036,-15.0
7037,-0.5
7038,10.5
7039,2.5
7040,30.0
7041,1.0
7042,0.5
7043,2.0
7044,-2.5
7045,57.0
7046,7.0
7047,48.0
7048,1.0
7050,5.5
7051,2.5
7052,6.5
7053,0.5
7054,5.5
7055,59.5
7056,-0.5
7057,6.0
7058,4.5
7059,2.0
7061,1.0
7062,5.0
7063,25.0
7065,3.0
7067,-15.0
7068,2.0
7069,0.0
7070,1.5
7071,6.5
7072,1.0
7073,5.5
7074,2.0
7075,3.0
7076,1.0
7077,-12.0
7078,0.0
7079,1.0
7080,1.0
7081,1.5
7082,2.0
7083,2.0
7084,1.0
7087,1.0
7088,0.5
7089,0.5
7090,2.0
7091,0.5
7094,4.0
7095,1.0
7096,3.0
7097,35.0
7098,3.0
7099,-11.0
7101,2.0
7103,1.5
7104,0.0
7105,0.5
7107,-2.0
7108,0.5
7109,0.5
7111,16.5
7116,0.0
7117,1.0
7119,7.5
7120,0.5
7121,-15.0
7122,0.0
7123,5.0
7125,0.5
7126,1.0
7127,1.0
7128,-4.5
7129,2.0
7131,53.5
7132,-6.0
7133,-6.0
7134,1.5
7135,1.0
7136,1.5
7137,2.0
7138,0.0
7139,5.0
7141,-0.5
7142,3.5
7143,-12.0
7144,2.5
7145,1.5
7147,1.0
7148,3.0
7149,-0.5
7150,3.0
7152,4.0
7153,2.0
7154,0.0
7156,0.5
7157,1.5
7158,24.5
7159,2.0
7160,1.0
7161,2.5
7162,11.5
7163,3.5
7164,0.5
7165,-0.5
7166,-0.5
7168,1.0
7169,6.0
7171,10.0
7172,1.0
7173,2.0
7174,4.5
7176,2.0
7177,2.5
7178,0.5
7193,59.5
7194,22.5
7200,0.5
7209,18.0
7228,-10.0
7229,0.5
7230,-15.0
7231,-0.5
7232,2.0
7233,1.0
7234,0.0
7238,22.0
7239,59.5
7241,6.5
7242,2.5
7243,7.5
7244,1.0
7246,0.0
7247,34.0
7248,42.5
7249,11.0
7250,1.0
7251,1.0
7252,0.5
7253,1.0
7254,7.5
7255,-15.0
7256,3.0
7257,3.0
7258,15.0
7259,2.5
7260,0.5
7261,0.0
7262,0.5
7263,2.0
7264,10.0
7266,1.0
7267,5.0
7268,3.5
7269,1.0
7270,-4.0
7271,-3.0
7272,7.5
7273,0.5
7275,0.5
7276,0.0
7277,0.5
7278,0.5
7279,0.5
7280,1.0
7281,0.5
7282,-15.0
7283,0.5
7284,0.5
7285,0.5
7286,0.5
7287,5.0
7288,4.0
7289,0.0
7290,1.0
7292,10.0
7294,0.0
7295,-5.0
7296,-4.0
7297,-8.5
7298,2.0
7300,2.5
7303,4.0
7304,1.0
7305,1.0
7306,-6.0
7308,0.5
7309,-14.5
7310,1.0
7311,-0.5
7312,0.5
7314,2.5
7315,-2.5
7316,-3.5
7317,-3.5
7318,9.5
7319,2.0
7320,0.0
7321,7.5
7322,0.5
7323,-0.5
7324,4.5
7325,11.5
7326,14.5
7327,5.0
7329,22.0
7330,5.0
7331,0.5
7333,14.5
7334,-0.5
7335,0.5
7336,-15.0
7337,-0.5
7338,-2.5
7339,3.5
7340,1.5
7341,0.0
7342,1.5
7343,1.5
7344,1.5
7345,25.0
7346,2.0
7347,3.0
7348,2.0
7350,3.0
7351,1.0
7353,2.0
7354,59.5
7355,8.0
7356,-3.5
7357,-0.5
7358,-15.0
7359,4.0
7361,0.5
7362,-2.0
7364,-2.0
7365,3.0
7366,3.0
7367,2.0
7370,-8.5
7371,2.5
7372,0.5
7373,-14.5
7374,31.5
7375,0.0
7376,-15.0
7377,51.5
7378,23.0
7379,3.0
7380,1.0
7381,-4.0
7382,-15.0
7383,2.0
7384,5.0
7385,1.0
7386,2.5
7387,-15.0
7388,12.5
7389,2.0
7390,1.0
7391,2.0
7392,6.0
7393,-2.5
7394,2.5
7395,-0.5
7396,0.5
7397,9.5
7398,4.5
7399,1.0
7400,0.5
7401,0.0
7402,2.0
7403,22.0
7404,10.0
7405,7.5
7406,-15.0
7407,1.0
7409,3.5
7410,2.5
7411,3.0
7412,2.0
7413,5.5
7414,8.5
7415,-2.0
7416,-7.0
7417,1.0
7418,1.5
7419,1.5
7420,9.5
7421,4.5
7422,59.5
7423,0.5
7424,1.0
7425,7.5
7426,2.0
7427,-0.5
7428,3.5
7429,9.5
7430,4.5
7431,1.5
7432,6.5
7433,2.0
7434,4.0
7435,22.5
7436,2.5
7438,2.0
7439,1.5
7440,11.5
7441,3.0
7442,1.0
7443,4.0
7444,59.5
7445,3.0
7446,-0.5
7447,0.5
7448,2.0
7449,0.5
7450,1.0
7451,18.5
7452,1.0
7453,1.0
7454,0.5
7455,0.0
7456,15.0
7457,12.5
7458,1.0
7459,0.0
7460,59.5
7461,3.5
7462,2.5
7463,1.0
7464,5.5
7466,20.0
7467,1.5
7468,0.0
7469,1.5
7470,1.0
7471,1.5
7472,2.0
7473,-11.5
7474,-2.5
7475,1.5
7476,2.0
7477,-0.5
7478,1.0
7479,0.5
7480,0.5
7481,0.5
7482,0.5
7483,0.0
7484,2.0
7485,8.0
7487,0.0
7488,4.5
7489,5.0
7490,1.5
7491,0.0
7492,-9.5
7493,-3.0
7494,-4.5
7495,4.5
7496,-0.5
7497,-1.5
7498,20.0
7499,1.5
7500,-2.5
7501,1.0
7502,16.0
7503,-2.0
7504,9.0
7505,-4.0
7506,14.0
7507,-2.0
7508,4.5
7509,-15.0
7510,-4.0
7511,3.0
7512,4.5
7513,4.0
7514,-13.0
7515,1.5
7516,-10.0
7517,3.5
7518,-5.0
7519,-3.0
7520,-1.5
7521,0.5
7522,8.0
7523,-3.0
7524,0.0
7525,8.0
7526,-2.0
7527,1.5
7528,-0.5
7529,0.5
7530,0.0
7531,1.0
7532,1.5
7533,0.5
7534,59.5
7535,0.0
7536,0.0
7537,1.0
7538,6.0
7539,8.5
7540,2.5
7541,-4.0
7542,0.5
7543,14.0
7544,-0.5
7545,0.5
7546,0.0
7547,1.0
7548,8.5
7549,1.0
7550,0.0
7551,1.5
7552,1.5
7553,2.0
7554,0.5
7555,0.5
7556,0.5
7557,2.5
7558,2.5
7559,0.5
7560,1.5
7561,2.5
7562,12.5
7563,0.0
7564,4.5
7565,-2.0
7566,5.0
7567,1.5
7568,14.5
7569,-3.0
7570,1.0
7571,8.0
7572,4.0
7573,1.0
7574,5.5
7575,-11.0
7576,3.5
7577,-2.5
7578,13.5
7579,3.0
7580,5.0
7581,-14.5
7582,0.0
7583,49.5
7584,3.0
7585,0.5
7586,0.5
7587,-2.5
7588,16.5
7589,0.5
7590,2.0
7591,4.5
7592,0.5
7593,-13.5
7594,2.5
7595,4.5
7596,3.0
7597,59.5
7598,6.0
7599,3.0
7600,-3.0
7601,-8.5
7602,2.5
7603,1.0
7604,3.0
7605,2.5
7606,59.5
7607,3.5
7608,4.0
7609,-13.5
7610,-7.0
7611,1.0
7612,0.0
7613,0.5
7614,0.5
7615,59.5
7616,-5.0
7617,-2.0
7618,1.0
7619,-1.5
7620,-2.5
7621,0.0
7622,-15.0
7623,-1.5
7624,1.0
7625,1.0
7626,0.5
7627,2.0
7628,9.5
7629,-0.5
7630,0.0
7631,1.0
7632,-6.0
7633,-15.0
7634,2.5
7635,9.5
7636,2.5
7637,0.5
7638,1.0
7639,14.5
7640,-9.5
7641,1.0
7642,-15.0
7643,-3.0
7644,1.0
7645,-0.5
7646,0.5
7647,2.5
7648,0.5
7649,7.0
7650,0.5
7651,-0.5
7652,2.5
7653,2.0
7654,4.0
7655,0.5
7656,4.5
7657,3.5
7658,2.5
7659,2.0
7660,0.5
7661,0.5
7662,13.0
7663,-2.0
7664,-3.0
7665,-3.5
7666,1.5
7667,2.5
7668,5.5
7669,2.0
7670,0.5
7671,4.0
7672,-15.0
7673,0.5
7674,-2.5
7675,7.0
7676,2.5
7677,9.5
7678,-15.0
7679,2.0
7680,-15.0
7681,-11.5
7682,0.5
7683,-2.5
7684,53.0
7685,0.5
7686,1.0
7687,10.5
7688,1.0
7689,11.0
7690,1.5
7691,6.0
7692,1.5
7693,9.0
7694,3.5
7695,2.5
7696,-3.0
7697,-3.0
7698,1.5
7699,5.0
7700,1.0
7701,1.0
7702,-11.5
7703,3.5
7704,7.0
7705,59.5
7706,32.5
7707,-6.0
7708,1.0
7709,0.5
7710,0.5
7711,0.5
7712,55.5
7713,6.0
7714,-2.0
7715,2.0
7716,-1.5
7717,-2.5
7718,0.5
7719,4.0
7720,-1.5
7721,1.0
7722,0.5
7723,1.0
7724,-6.5
7725,0.5
7726,12.0
7727,17.5
7728,13.0
7729,-0.5
7730,-15.0
7731,2.0
7732,0.5
7733,1.0
7734,1.0
7735,3.0
7736,-10.0
7737,0.5
7738,-2.5
7739,2.5
7740,2.0
7741,14.5
7742,2.0
7743,15.0
7744,26.0
7745,3.0
7746,-2.5
7747,-3.0
7748,-3.5
7749,9.0
7750,14.0
7751,20.5
7752,16.5
7753,-2.0
7754,4.5
7755,1.0
7756,-2.5
7757,2.5
7758,-3.5
7759,0.5
7760,3.0
7761,59.5
7762,-2.5
7763,0.0
7764,0.5
7765,1.0
7766,0.0
7767,0.5
7768,0.0
7769,-15.0
7770,2.5
7771,-5.0
7772,1.0
7775,23.5
7776,0.0
7777,34.0
7778,-15.0
7779,0.0
7780,5.0
7781,0.5
7782,0.0
7783,8.0
7784,5.0
7787,-13.0
7788,0.5
7790,0.5
7791,0.5
7793,9.5
7794,21.0
7795,1.5
7796,2.0
7797,0.5
7798,-13.0
7799,1.0
7801,-15.0
7802,-5.5
7804,59.5
7805,1.5
7806,0.5
7807,18.5
7811,1.5
7812,0.0
7814,11.5
7815,8.0
7816,1.5
7818,1.5
7819,23.5
7820,1.5
7826,3.0
7827,7.5
7828,14.0
7834,4.0
7835,2.0
7836,10.0
7837,10.5
7838,2.0
7839,-15.0
7840,37.5
7842,4.5
7843,-6.0
7844,-15.0
7846,2.0
7853,-7.0
7854,-2.5
7855,6.5
7857,-13.5
7858,1.5
7859,59.5
7860,-11.0
7861,-15.0
7862,2.0
7863,9.5
7864,-4.0
7866,-15.0
7867,0.5
7868,59.5
7869,5.5
7870,-15.0
7873,-10.5
7875,3.5
7877,-6.5
7878,-15.0
7879,8.5
7884,11.5
7885,2.0
7887,3.0
7889,2.5
7891,6.5
7893,15.5
7894,59.5
7895,2.5
7896,-0.5
7898,1.5
7899,59.5
7900,-4.5
7902,11.5
7903,-15.0
7904,9.5
7905,2.5
7906,-4.0
7907,2.0
7908,-3.5
7909,5.0
7910,-5.0
7912,-2.5
7914,-15.0
7918,-15.0
7920,-11.5
7921,-6.0
7923,29.0
7925,59.5
7926,8.0
7927,59.5
7934,0.5
7941,36.0
7942,4.0
7943,9.5
7944,0.0
7945,2.0
7946,5.5
7947,38.0
7948,2.0
7949,15.5
7950,1.5
7952,15.5
7954,3.0
7955,1.5
7956,2.5
7959,-8.5
7961,2.5
7962,2.5
7963,6.5
7964,0.5
7967,58.5
7968,5.5
7969,1.0
7973,8.5
7974,0.5
7975,1.0
7976,11.0
7978,-15.0
7979,2.0
7981,17.5
7984,-4.0
7985,0.5
7988,3.5
7989,1.0
7992,4.5
7993,3.5
7995,-15.0
7996,0.0
7999,4.5
8000,8.0
8001,42.5
8004,1.0
8005,48.0
8006,-15.0
8007,2.5
8008,12.0
8011,1.0
8012,1.5
8013,7.5
8015,10.0
8016,2.0
8017,0.0
8018,3.5
8020,2.5
8022,2.0
8023,2.0
8024,0.5
8025,1.0
8026,11.5
8027,-3.0
8028,-3.0
8029,2.0
8030,-3.5
8031,3.5
8032,3.5
8033,1.5
8034,5.0
8035,-15.0
8036,7.5
8037,5.0
8038,2.0
8039,1.0
8040,0.5
8041,2.5
8042,-2.5
8043,16.0
8044,0.0
8045,3.5
8046,0.5
8047,1.0
8048,43.0
8049,0.5
8050,0.5
8051,31.0
8052,-15.0
8053,2.0
8054,-5.5
8055,1.0
8056,5.5
8057,1.0
8058,3.5
8059,6.5
8060,1.0
8061,15.5
8062,0.5
8063,0.5
8064,15.5
8065,5.5
8066,14.0
8067,0.0
8068,13.0
8069,0.5
8070,4.0
8071,1.0
8072,-6.5
8073,1.5
8074,1.5
8075,2.0
8076,-3.0
8077,-8.5
8078,6.0
8079,9.0
8081,-2.5
8082,-12.0
8083,-3.0
8084,9.0
8085,-0.5
8086,0.5
8087,-2.5
8088,3.0
8089,5.5
8090,59.5
8091,1.0
8092,-5.0
8093,-2.5
8094,-2.5
8095,-1.5
8096,-2.0
8097,-6.5
8098,-7.0
8099,29.0
8100,6.5
8101,4.5
8102,-6.0
8103,51.5
8104,19.5
8105,3.5
8106,-15.0
8107,-5.5
8108,5.5
8109,1.5
8110,2.5
8111,-3.0
8112,5.0
8113,17.0
8114,-3.5
8115,-3.0
8116,5.0
8117,1.0
8118,-2.5
8119,0.5
8120,7.5
8121,2.0
8122,1.5
8123,-2.0
8124,44.0
8125,-4.5
8126,3.0
8127,0.5
8128,1.0
8129,12.5
8130,-15.0
8131,0.0
8132,0.5
8133,2.0
8134,0.5
8135,0.0
8136,-0.5
8137,-15.0
8138,-3.5
8139,2.0
8140,0.0
8141,0.5
8142,0.5
8143,-3.0
8144,-3.0
8146,3.0
8147,-0.5
8148,-0.5
8149,-2.5
8150,-3.0
8151,0.0
8152,-12.0
8153,-4.0
8154,54.0
8155,-15.0
8156,-1.5
8157,0.0
8158,4.0
8159,52.0
8160,1.5
8161,0.5
8162,-0.5
8163,-14.5
8164,-10.5
8165,17.0
8166,0.0
8167,3.5
8168,6.5
8169,9.0
8170,48.0
8171,1.0
8172,-2.0
8173,-2.0
8174,-15.0
8175,10.5
8176,0.0
8177,-8.0
8178,5.0
8179,-0.5
8180,-12.5
8181,-4.0
8182,-3.0
8183,-3.5
8184,6.0
8185,-0.5
8186,-3.0
8187,-5.0
8188,21.5
8189,1.0
8191,1.0
8192,11.0
8193,1.0
8194,1.0
8195,4.5
8196,-1.5
8197,1.5
8198,0.0
8199,1.0
8200,-5.0
8201,-5.0
8202,-0.5
8203,-6.0
8204,22.5
8205,-3.0
8206,0.0
8207,-15.0
8208,-10.5
8209,-0.5
8210,-13.5
8211,5.0
8212,-1.5
8213,0.0
8214,2.5
8215,-2.5
8216,-2.0
8217,-4.5
8218,1.0
8219,-2.5
8220,5.0
8221,-15.0
8222,-15.0
8223,-0.5
8224,10.5
8225,-5.5
8226,-3.0
8227,3.0
8228,8.5
8229,-0.5
8230,-3.0
8231,-0.5
8232,-2.5
8233,12.0
8234,1.5
8235,1.5
8236,51.0
8237,-3.5
8238,0.5
8239,-2.5
8240,4.5
8241,-13.5
8242,-1.5
8243,1.5
8244,-13.5
8245,-3.0
8246,13.5
8247,1.0
8248,0.5
8249,-3.0
8250,-3.0
8251,-2.5
8252,-13.0
8253,-5.0
8254,2.5
8255,5.0
8256,2.0
8257,-2.5
8258,2.5
8259,-0.5
8260,2.0
8261,6.0
8262,26.5
8263,9.0
8264,2.0
8265,-3.0
8266,2.0
8267,-3.0
8268,7.5
8269,-2.5
8270,-4.0
8271,0.0
8272,4.0
8273,-7.5
8274,-15.0
8275,9.5
8276,-2.5
8277,-2.0
8278,11.5
8279,-11.5
8280,-2.5
8281,15.5
8283,0.5
8284,0.0
8285,1.5
8286,-4.0
8287,1.5
8288,-2.5
8289,-4.0
8290,0.0
8291,0.0
8292,-3.5
8293,2.5
8294,2.0
8295,-4.0
8296,-15.0
8297,-15.0
8298,6.5
8299,0.0
8300,-4.0
8302,-5.5
8303,3.0
8304,0.0
8306,-4.0
8307,8.0
8308,0.0
8309,5.0
8310,37.0
8311,0.5
8313,9.0
8314,2.0
8315,13.5
8316,1.5
8317,1.5
8318,59.5
8319,-15.0
8320,-3.5
8321,-7.5
8322,11.5
8323,59.5
8324,0.5
8325,20.0
8326,-4.5
8327,-2.0
8328,-4.0
8329,-14.0
8330,0.5
8331,1.0
8333,3.5
8334,0.0
8335,-3.0
8336,2.0
8337,59.5
8338,2.5
8339,4.0
8340,0.0
8341,-2.0
8342,-13.0
8343,-15.0
8344,0.5
8346,1.0
8347,7.0
8348,8.0
8349,0.5
8350,-4.5
8351,0.5
8352,1.0
8353,1.5
8354,26.5
8355,2.0
8356,3.0
8357,2.0
8358,0.0
8359,1.5
8360,0.5
8361,1.5
8362,1.5
8363,7.5
8364,0.0
8365,10.5
8366,3.5
8367,2.5
8368,1.5
8369,-15.0
8370,0.0
8371,7.5
8372,-2.0
8373,59.5
8374,3.0
8375,1.5
8376,1.0
8377,3.5
8378,3.0
8379,3.0
8380,-2.0
8381,-3.0
8382,-5.0
8383,-3.5
8384,0.0
8385,-4.0
8386,0.5
8387,3.0
8388,3.0
8389,-2.0
8391,-7.0
8392,9.5
8393,0.5
8394,-6.0
8395,3.0
8396,1.0
8397,17.0
8398,7.0
8399,12.5
8400,0.5
8401,-2.5
8402,0.5
8403,22.0
8404,1.0
8405,0.5
8406,-3.0
8407,-8.0
8408,-15.0
8409,-15.0
8410,5.5
8411,59.0
8412,0.5
8413,1.5
8414,-1.5
8415,-7.0
8416,-3.0
8417,-3.5
8418,0.5
8419,-2.5
8420,19.5
8421,14.0
8422,59.5
8424,-4.5
8425,-5.0
8426,9.0
8427,-2.0
8428,-0.5
8430,3.5
8431,3.0
8432,0.5
8433,1.5
8434,3.0
8435,26.5
8436,4.0
8437,12.5
8438,4.5
8439,1.5
8440,1.5
8442,-3.0
8443,1.5
8444,-15.0
8445,2.0
8446,0.5
8447,0.0
8448,4.0
8449,-2.5
8450,4.5
8451,6.5
8452,-2.0
8453,2.5
8454,-6.0
8455,1.5
8456,-2.0
8457,1.0
8459,2.5
8460,0.5
8461,2.5
8462,0.5
8463,1.5
8464,17.5
8465,-13.0
8466,1.5
8467,2.5
8468,-4.0
8469,-3.5
8470,-3.5
8471,-2.0
8472,-7.0
8473,0.5
8474,-2.5
8475,1.5
8476,2.5
8477,8.5
8478,-2.0
8479,0.5
8480,1.0
8482,0.5
8483,-2.5
8484,1.5
8485,3.0
8486,-2.0
8487,23.5
8488,1.0
8489,-15.0
8490,-8.0
8491,2.5
8492,3.5
8493,4.5
8494,1.5
8495,-2.0
8496,1.0
8497,1.0
8498,1.0
8499,24.0
8500,5.5
8501,1.0
8502,2.5
8503,59.5
8504,2.5
8505,1.0
8506,0.0
8508,1.0
8509,2.0
8510,-15.0
8512,-9.0
8513,-0.5
8514,-15.0
8515,0.0
8516,-12.0
8517,5.0
8518,7.5
8519,0.0
8520,-2.0
8521,-3.0
8522,1.0
8523,1.5
8524,0.5
8525,0.5
8527,-3.0
8528,-12.5
8529,0.5
8530,12.0
8531,59.5
8533,1.0
8534,-7.0
8535,9.0
8536,2.0
8537,3.0
8538,1.5
8539,1.5
8540,1.5
8541,3.0
8542,-6.5
8543,-2.0
8544,-15.0
8546,0.5
8548,2.5
8549,-13.5
8550,2.0
8551,59.5
8552,0.5
8553,2.0
8554,32.0
8555,0.5
8556,-9.5
8557,13.5
8558,44.0
8559,-10.0
8560,1.0
8561,59.5
8562,2.0
8563,-3.5
8564,11.5
8565,-2.0
8566,-15.0
8567,-3.0
8568,2.0
8569,3.5
8570,11.0
8571,12.0
8572,-8.0
8573,3.0
8574,3.0
8575,5.0
8576,4.0
8577,17.5
8578,-15.0
8579,28.5
8580,3.0
8581,0.5
8582,2.5
8583,-3.0
8584,6.0
8585,2.0
8586,1.0
8587,1.0
8588,2.0
8589,1.0
8590,1.5
8591,13.0
8592,-2.0
8593,1.5
8594,1.0
8596,36.0
8597,1.0
8598,-3.5
8599,1.5
8600,-8.0
8601,2.5
8602,1.5
8603,-15.0
8604,2.0
8605,0.5
8606,0.5
8607,0.5
8608,3.0
8609,1.5
8610,1.0
8611,3.5
8612,1.0
8613,-1.5
8614,5.0
8615,-0.5
8616,7.0
8617,0.5
8618,-0.5
8619,1.5
8620,1.0
8621,5.0
8622,1.0
8623,1.5
8624,-2.5
8625,1.5
8626,1.0
8627,8.0
8629,-15.0
8630,8.0
8631,-15.0
8632,1.0
8633,-3.5
8634,0.5
8635,-15.0
8636,3.5
8637,5.5
8638,-5.0
8639,1.0
8640,0.5
8641,-15.0
8642,59.5
8643,6.5
8644,26.0
8645,-3.0
8646,-8.5
8647,3.0
8648,17.0
8649,2.5
8650,1.5
8651,1.0
8652,0.0
8653,1.5
8654,1.0
8655,-2.5
8656,2.5
8657,15.0
8658,-0.5
8659,25.0
8660,25.0
8661,1.5
8662,0.5
8663,1.0
8664,52.5
8665,-2.5
8666,-7.5
8667,2.5
8668,12.5
8669,59.5
8670,6.0
8671,1.0
8672,4.0
8673,-15.0
8674,3.0
8675,-1.5
8676,1.0
8677,5.5
8678,0.5
8679,4.5
8680,-4.0
8681,2.0
8682,-3.0
8683,2.5
8684,-5.5
8685,0.5
8686,2.0
8687,2.0
8688,2.0
8689,3.0
8690,1.5
8691,0.0
8692,0.5
8693,0.5
8694,4.0
8695,1.0
8696,-11.0
8697,-5.0
8699,0.5
8700,4.0
8701,-0.5
8702,6.5
8703,2.5
8704,-0.5
8705,-1.5
8706,-3.5
8707,7.5
8708,23.0
8709,0.5
8710,-2.5
8711,-0.5
8712,-4.0
8713,1.5
8714,4.0
8715,1.0
8716,5.0
8717,2.0
8718,1.0
8720,-3.0
8721,-0.5
8722,16.0
8723,11.0
8724,-15.0
8725,-3.5
8726,2.0
8727,3.5
8728,-9.5
8729,-2.0
8730,6.5
8731,-15.0
8732,10.0
8733,-0.5
8734,3.5
8735,0.5
8736,3.5
8737,0.5
8738,3.5
8739,-4.0
8740,-2.5
8741,-14.5
8742,-0.5
8743,0.0
8744,-1.5
8745,-7.5
8746,2.0
8747,2.5
8748,14.0
8749,1.0
8750,1.0
8751,-15.0
8752,2.0
8753,1.0
8754,6.5
8755,11.5
8756,6.0
8757,0.0
8758,20.5
8759,2.5
8761,-2.0
8762,8.0
8763,1.0
8764,3.5
8765,-0.5
8766,7.5
8767,1.0
8768,0.5
8769,1.0
8770,-5.0
8771,1.5
8772,2.0
8773,-0.5
8774,1.0
8775,59.5
8776,-15.0
8777,-0.5
8778,-2.5
8779,-2.0
8780,-2.5
8781,-3.0
8782,-0.5
8783,-2.0
8784,-15.0
8785,17.5
8786,3.5
8787,4.0
8788,-3.5
8789,5.5
8790,5.5
8791,-6.0
8792,4.5
8793,-0.5
8794,10.0
8795,-3.5
8796,2.0
8797,3.0
8798,0.5
8799,5.0
8800,2.0
8801,-4.5
8802,-5.5
8803,-15.0
8804,-0.5
8805,59.5
8806,-3.0
8807,16.0
8808,-3.5
8809,-3.0
8810,-1.5
8811,3.5
8812,37.5
8813,1.0
8814,4.5
8815,-2.5
8816,-2.0
8817,53.0
8818,-3.5
8819,37.5
8820,3.0
8821,1.0
8822,-7.0
8823,-5.5
8824,26.0
8825,6.5
8826,4.0
8827,-2.5
8828,14.0
8829,58.5
8830,8.0
8831,1.5
8832,-0.5
8833,7.5
8834,-6.5
8835,-15.0
8836,39.0
8837,-2.5
8838,0.5
8839,1.5
8840,4.0
8841,-3.0
8842,-0.5
8843,-2.0
8844,-15.0
8845,-2.0
8846,-2.0
8847,-2.5
8848,-7.0
8849,6.0
8850,-9.5
8851,7.0
8852,4.5
8853,1.5
8854,12.5
8855,-2.5
8856,1.0
8857,-2.0
8858,-0.5
8859,5.5
8860,1.0
8861,-4.5
8862,-2.0
8863,4.0
8864,-3.0
8865,-4.5
8866,-4.0
8867,-3.0
8868,-1.5
8869,-2.5
8870,-2.0
8871,0.5
8872,0.0
8873,1.5
8874,1.0
8875,1.0
8876,-1.5
8877,0.5
8878,41.0
8879,-9.5
8880,-9.5
8881,-2.5
8882,0.5
8883,3.0
8884,-0.5
8885,1.5
8886,-8.5
8887,4.0
8888,19.5
8889,5.5
8890,2.5
8891,-2.0
8892,-15.0
8893,59.5
8894,19.5
8895,-4.0
8896,-0.5
8897,-3.0
8898,16.0
8899,-2.0
8900,-3.0
8901,0.0
8902,-3.0
8903,-2.0
8904,-2.0
8905,18.0
8906,-8.0
8907,1.0
8908,0.5
8909,-4.5
8910,-3.0
8911,1.0
8912,-2.0
8913,-3.5
8914,-3.5
8915,4.0
8916,6.5
8917,-2.5
8918,-2.5
8919,-2.5
8920,-3.0
8921,-2.0
8922,0.5
8923,2.0
8924,-4.0
8925,0.0
8926,2.0
8927,16.0
8928,1.0
8929,-0.5
8930,3.5
8931,0.5
8932,5.5
8933,-2.0
8934,2.0
8935,5.5
8936,-0.5
8937,3.0
8939,2.0
8940,-2.0
8941,-2.0
8942,-2.5
8944,13.0
8946,1.5
8947,2.0
8948,-15.0
8949,3.0
8950,4.0
8951,1.5
8952,4.5
8953,-0.5
8954,0.5
8955,-15.0
8956,-1.5
8957,-2.0
8958,-2.0
8959,0.5
8960,2.0
8961,-5.5
8962,45.5
8964,2.0
8966,-3.5
8968,-15.0
8969,5.0
8970,3.0
8971,0.0
8972,-2.5
8973,1.0
8974,-4.5
8975,-3.0
8976,-14.5
8977,-2.0
8978,0.5
8979,-5.5
8980,3.0
8981,-2.5
8982,0.5
8983,3.5
8984,-3.0
8985,-4.5
8986,-2.0
8987,7.5
8988,-2.0
8989,1.0
8990,10.0
8991,-3.0
8992,20.5
8993,-1.5
8994,0.0
8995,-15.0
8996,1.0
8997,-2.0
8998,43.5
8999,16.0
9000,59.5
9001,1.5
9002,-6.0
9003,1.5
9004,0.5
9005,1.5
9006,6.0
9007,0.0
9008,4.0
9009,7.0
9010,3.0
9011,4.0
9012,7.0
9013,2.5
9014,3.0
9015,1.5
9016,-3.5
9017,-8.5
9018,-1.5
9019,-11.5
9020,0.0
9021,-0.5
9022,0.0
9023,1.0
9024,-1.5
9025,-2.5
9026,3.5
9027,2.0
9028,-1.5
9029,0.5
9031,0.5
9032,5.5
9033,-2.5
9034,14.0
9035,-2.0
9036,-15.0
9037,-4.5
9038,10.5
9039,-14.0
9040,0.0
9041,0.5
9042,-3.0
9043,-2.0
9044,-4.5
9045,-2.0
9046,0.5
9047,-5.0
9048,-4.5
9050,-14.5
9051,2.0
9052,-0.5
9053,-5.5
9054,1.5
9055,2.5
9056,2.5
9057,-2.0
9058,-2.0
9059,-2.0
9060,23.5
9061,3.5
9062,-1.5
9063,-0.5
9064,0.0
9066,-15.0
9067,1.0
9068,1.5
9069,1.5
9070,35.5
9071,0.5
9072,1.0
9073,1.0
9074,-2.0
9075,0.0
9076,2.5
9077,2.0
9078,0.0
9079,-1.5
9080,-9.0
9081,59.5
9082,-2.0
9083,-0.5
9084,1.0
9085,-0.5
9086,0.0
9087,1.0
9088,-3.0
9089,5.5
9090,9.5
9091,1.5
9092,-0.5
9093,0.0
9094,-0.5
9095,15.0
9096,-2.0
9097,3.0
9098,3.5
9099,-11.5
