star,"C,S,Score Values"
7532,34.0
7533,59.5
7534,59.5
7535,20.0
7536,32.5
7537,59.5
7538,54.5
7539,54.0
7540,59.5
7541,59.5
7542,59.5
7543,-15.0
7544,3.5
7545,57.0
7546,7.0
7547,17.0
7548,59.5
7549,36.5
7550,31.0
7551,53.0
7552,-15.0
7553,59.5
7554,59.5
7555,59.5
7556,59.5
7557,59.5
7558,59.5
7559,59.5
7560,57.5
7561,59.5
7562,-15.0
7563,17.5
7564,59.5
7565,-7.5
7566,59.5
7567,58.0
7568,59.5
7569,59.5
7570,20.0
7571,59.5
7572,59.5
7573,16.5
7574,-15.0
7575,-9.5
7576,50.5
7577,-13.5
7578,59.5
7579,59.5
7580,59.5
7581,59.5
7582,-15.0
7583,59.5
7584,59.5
7585,32.0
7586,59.5
7587,-10.5
7588,59.5
7589,59.5
7590,59.5
7591,-15.0
7592,59.5
7593,59.5
7594,59.5
7595,59.5
7596,59.5
7597,59.5
7598,59.5
7599,59.5
7600,-13.0
7601,59.5
7602,59.5
7603,59.5
7604,59.5
7605,59.5
7606,59.5
7607,59.5
7608,59.5
7609,59.5
7610,-15.0
7611,18.5
7612,11.5
7613,21.0
7614,16.5
7615,30.5
7616,59.5
7617,-10.5
7618,59.5
7619,-7.5
7620,-15.0
7621,59.5
7622,59.5
7623,-7.0
7624,24.0
7625,42.5
7626,59.5
7627,59.5
7628,59.5
7629,1.0
7630,-6.0
7631,-7.0
7632,4.0
7633,59.5
7634,-15.0
7635,59.5
7636,59.5
7637,14.0
7638,59.5
7639,-15.0
7640,59.5
7641,59.5
7642,59.5
7643,-12.5
7644,59.5
7645,3.5
7646,34.0
7647,23.5
7648,19.5
7649,59.5
7650,17.5
7651,59.5
7652,59.5
7653,-15.0
7654,59.5
7655,59.5
7656,59.5
7657,59.5
7658,59.5
7659,51.0
7660,59.5
7661,59.5
7662,59.5
7663,-7.5
7664,59.5
7665,56.0
7666,40.0
7667,36.0
7668,59.5
7669,59.5
7670,23.5
7671,59.5
7672,59.5
7673,20.5
7674,-10.0
7675,45.5
7676,59.5
7677,59.5
7678,-12.5
7679,59.5
7680,49.0
7681,-15.0
7682,59.5
7683,-10.0
7684,59.5
7685,36.5
7686,59.5
7687,-15.0
7688,59.5
7689,59.5
7690,59.5
7691,50.5
7692,59.0
7693,-13.5
7694,59.5
7695,59.5
7696,-15.0
7697,-12.0
7698,59.5
7699,59.5
7700,21.5
7701,25.5
7702,17.0
7703,59.5
7704,-15.0
7705,59.5
7706,15.5
7707,-15.0
7708,35.5
7709,59.5
7710,59.5
7711,25.0
7712,25.0
7713,-15.0
7714,-9.0
7715,59.5
7716,-8.0
7717,-15.0
7718,11.0
7719,59.5
7720,-8.0
7721,59.5
7722,15.5
7723,59.5
7724,24.0
7725,33.5
7726,59.5
7727,59.5
7728,59.5
7729,1.0
7730,59.5
7731,59.5
7732,59.5
7733,59.5
7734,59.5
7735,24.5
7736,59.5
7737,59.5
7738,-10.5
7739,-15.0
7740,59.5
7741,-15.0
7742,46.0
7743,59.5
7744,50.5
7745,59.5
7746,-14.5
7747,-15.0
7748,59.5
7749,59.5
7750,59.5
7751,-15.0
7752,59.5
7753,-8.5
7754,-15.0
7755,59.5
7756,-13.5
7757,59.5
7758,-14.0
7759,59.5
7760,42.5
7761,59.5
7762,-15.0
7763,59.5
7764,59.5
7765,59.5
7766,59.5
7767,33.0
7768,48.5
7769,59.5
7770,24.0
7771,41.0
7772,59.5
7775,59.5
7776,18.5
7777,22.5
7778,-11.0
7779,7.5
7780,-15.0
7781,-15.0
7782,17.0
7783,57.5
7784,59.5
7787,59.5
7788,59.5
7790,-13.5
7791,22.0
7793,59.5
7794,59.5
7795,59.5
7796,56.5
7797,14.5
7798,59.5
7799,49.5
7801,-13.5
7802,59.5
7804,59.5
7805,59.5
7806,42.5
7807,59.5
7811,-15.0
7812,27.0
7814,-15.0
7815,59.5
7816,59.5
7818,28.0
7819,59.5
7820,25.5
7826,59.5
7827,59.5
7828,59.5
7834,-15.0
7835,20.0
7836,-14.0
7837,-15.0
7838,59.5
7839,-15.0
7840,59.5
7842,-15.0
7843,-13.5
7844,-15.0
7846,40.5
7853,59.5
7854,59.5
7855,-15.0
7857,-15.0
7858,36.0
7859,34.0
7860,59.5
7861,-14.5
7862,59.5
7863,-15.0
7864,-15.0
7866,-12.5
7867,-12.5
7868,59.5
7869,-15.0
7870,-13.5
7873,50.5
7875,-15.0
7877,-15.0
7878,-14.5
7879,59.5
7884,59.5
7885,39.0
7887,-9.5
7889,-15.0
7891,59.5
7893,59.5
7894,59.5
7895,59.5
7896,57.0
7898,59.5
7899,59.5
7900,55.0
7902,59.5
7903,-9.0
7904,58.5
7905,59.5
7906,59.5
7907,-15.0
7908,-15.0
7909,-9.0
7910,15.0
7912,18.0
7914,-15.0
7918,-15.0
7920,-12.0
7921,-15.0
7923,59.5
7925,59.5
7926,59.5
7927,59.5
7934,12.0
7941,-15.0
7942,-15.0
7943,-15.0
7944,-10.5
7945,-14.0
7946,-15.0
7947,-14.5
7948,59.5
7949,-15.0
7950,59.5
7952,-15.0
7954,18.0
7955,-7.5
7956,59.5
7959,59.5
7961,-15.0
7962,-12.0
7963,-15.0
7964,-12.0
7967,59.5
7968,-15.0
7969,59.5
7973,-13.0
7974,-10.0
7975,-15.0
7976,-15.0
7978,-10.5
7979,-15.0
7981,-11.5
7984,-7.5
7985,-15.0
7988,36.0
7989,-10.5
7992,-15.0
7993,59.5
7995,-13.5
7996,-15.0
7999,-15.0
8000,59.5
8001,59.5
8004,59.5
8005,59.5
8006,-15.0
8007,59.5
8008,59.5
8011,-15.0
8012,-15.0
8013,-11.5
8015,59.5
8016,-12.0
8017,-15.0
8018,59.5
8020,-15.0
8022,59.5
8023,23.0
8024,-7.0
8025,59.5
8026,59.5
8027,-15.0
8028,-15.0
8029,59.5
8030,-11.0
8031,59.5
8032,59.5
8033,29.5
8034,-15.0
8035,40.0
8036,59.5
8037,25.5
8038,59.5
8039,59.5
8040,15.5
8041,59.5
8042,59.5
8043,59.5
8044,8.0
8045,-15.0
8046,19.0
8047,59.5
8048,59.5
8049,25.5
8050,24.5
8051,51.0
8052,59.5
8053,59.5
8054,-15.0
8055,59.5
8056,36.0
8057,59.5
8058,59.5
8059,59.5
8060,59.5
8061,59.5
8062,-6.5
8063,19.5
8064,59.5
8065,33.0
8066,22.0
8067,59.5
8068,59.5
8069,49.5
8070,59.5
8071,59.5
8072,59.5
8073,59.5
8074,31.5
8075,59.5
8076,-15.0
8077,34.0
8078,55.5
8079,59.5
8081,59.5
8082,18.0
8083,43.5
8084,4.0
8085,0.5
8086,59.5
8087,59.5
8088,-15.0
8089,59.5
8090,59.5
8091,15.0
8092,24.0
8093,-10.0
8094,59.5
8095,-4.0
8096,59.5
8097,59.5
8098,-13.5
8099,59.5
8100,59.5
8101,59.5
8102,59.5
8103,59.5
8104,59.5
8105,59.5
8106,-14.5
8107,59.5
8108,24.5
8109,59.5
8110,59.5
8111,12.5
8112,-15.0
8113,-15.0
8114,-15.0
8115,10.0
8116,59.5
8117,59.5
8118,-15.0
8119,13.5
8120,41.0
8121,59.5
8122,59.5
8123,8.5
8124,59.5
8125,59.5
8126,59.5
8127,44.0
8128,59.5
8129,59.5
8130,59.5
8131,11.0
8132,59.5
8133,59.5
8134,59.5
8135,-15.0
8136,-0.5
8137,-14.0
8138,59.5
8139,59.5
8140,7.0
8141,59.5
8142,15.5
8143,-15.0
8144,-15.0
8146,58.0
8147,3.0
8148,59.5
8149,-15.0
8150,59.5
8151,19.5
8152,59.5
8153,-15.0
8154,59.5
8155,-15.0
8156,-4.0
8157,5.0
8158,25.0
8159,59.5
8160,59.5
8161,13.5
8162,2.5
8163,-5.0
8164,59.5
8165,-15.0
8166,59.5
8167,-15.0
8168,59.5
8169,59.5
8170,59.5
8171,59.5
8172,-7.0
8173,-7.0
8174,-15.0
8175,-15.0
8176,-15.0
8177,-15.0
8178,47.0
8179,-5.0
8180,-15.0
8181,59.5
8182,-14.0
8183,-15.0
8184,59.5
8185,0.0
8186,-5.5
8187,59.5
8188,59.5
8189,14.0
8191,18.0
8192,-15.0
8193,-5.5
8194,-15.0
8195,-15.0
8196,-2.0
8197,-15.0
8198,59.5
8199,30.0
8200,59.5
8201,59.5
8202,-12.5
8203,59.5
8204,59.5
8205,-13.0
8206,29.0
8207,57.5
8208,-15.0
8209,2.5
8210,-4.5
8211,59.5
8212,-3.5
8213,39.0
8214,26.0
8215,59.5
8216,-12.5
8217,59.5
8218,59.5
8219,-15.0
8220,59.5
8221,59.5
8222,40.5
8223,3.5
8224,2.0
8225,27.0
8226,-2.5
8227,59.5
8228,59.5
8229,7.5
8230,-9.0
8231,3.5
8232,-10.0
8233,-15.0
8234,59.5
8235,41.5
8236,59.5
8237,-15.0
8238,24.5
8239,-14.5
8240,59.5
8241,-4.5
8242,-2.0
8243,59.5
8244,-12.0
8245,-13.5
8246,-15.0
8247,59.5
8248,33.0
8249,10.0
8250,11.5
8251,41.5
8252,11.5
8253,59.5
8254,59.5
8255,-14.5
8256,59.5
8257,-10.5
8258,-10.5
8259,4.0
8260,59.0
8261,-15.0
8262,-15.0
8263,59.5
8264,59.5
8265,59.5
8266,45.5
8267,-11.5
8268,59.5
8269,36.5
8270,59.5
8271,59.5
8272,-15.0
8273,36.5
8274,35.0
8275,59.5
8276,-14.0
8277,59.5
8278,59.5
8279,55.5
8280,59.5
8281,59.5
8283,46.0
8284,59.5
8285,59.5
8286,59.5
8287,59.0
8288,13.5
8289,59.5
8290,28.5
8291,-13.5
8292,-15.0
8293,59.5
8294,-13.5
8295,59.5
8296,59.5
8297,59.5
8298,59.5
8299,59.5
8300,-13.5
8302,-14.0
8303,59.5
8304,9.5
8306,-15.0
8307,42.0
8308,13.0
8309,-15.0
8310,59.5
8311,59.5
8313,12.5
8314,32.0
8315,59.5
8316,59.5
8317,59.5
8318,-15.0
8319,-10.0
8320,-9.5
8321,59.5
8322,59.5
8323,59.5
8324,-15.0
8325,-15.0
8326,-10.5
8327,-8.0
8328,-14.5
8329,15.5
8330,35.0
8331,59.5
8333,-15.0
8334,-10.5
8335,59.5
8336,59.5
8337,59.5
8338,46.5
8339,59.5
8340,26.0
8341,-10.0
8342,-4.0
8343,-14.5
8344,59.5
8346,59.5
8347,-15.0
8348,59.5
8349,59.5
8350,-15.0
8351,59.5
8352,13.5
8353,59.5
8354,59.5
8355,26.5
8356,59.5
8357,46.5
8358,19.0
8359,59.5
8360,13.0
8361,59.5
8362,59.5
8363,59.5
8364,59.5
8365,59.5
8366,59.5
8367,35.5
8368,20.5
8369,59.5
8370,12.0
8371,59.5
8372,-9.0
8373,59.5
8374,59.5
8375,50.5
8376,59.5
8377,59.5
8378,-15.0
8379,-15.0
8380,-10.5
8381,59.5
8382,59.5
8383,59.5
8384,22.0
8385,-15.0
8386,59.5
8387,-15.0
8388,20.0
8389,-15.0
8391,59.5
8392,59.5
8393,58.0
8394,59.5
8395,59.5
8396,14.5
8397,33.0
8398,-15.0
8399,59.5
8400,59.5
8401,5.0
8402,59.5
8403,59.5
8404,59.5
8405,11.0
8406,-14.0
8407,32.0
8408,59.5
8409,-12.5
8410,59.5
8411,-15.0
8412,58.0
8413,48.5
8414,-8.5
8415,59.5
8416,-15.0
8417,57.0
8418,59.5
8419,-15.0
8420,59.5
8421,59.5
8422,59.5
8424,54.5
8425,54.0
8426,59.0
8427,-10.0
8428,11.0
8430,42.5
8431,31.5
8432,59.5
8433,32.5
8434,59.5
8435,59.5
8436,59.5
8437,59.5
8438,59.5
8439,59.0
8440,59.5
8442,-15.0
8443,59.5
8444,54.5
8445,59.5
8446,38.5
8447,-15.0
8448,-15.0
8449,-15.0
8450,40.0
8451,-15.0
8452,-11.0
8453,38.0
8454,59.5
8455,44.5
8456,-12.5
8457,18.0
8459,-15.0
8460,44.0
8461,59.5
8462,53.5
8463,59.5
8464,59.5
8465,-12.5
8466,39.0
8467,59.5
8468,59.5
8469,59.5
8470,48.0
8471,-7.5
8472,26.5
8473,58.5
8474,59.5
8475,59.5
8476,59.5
8477,59.5
8478,-12.5
8479,18.5
8480,23.0
8482,59.5
8483,-15.0
8484,59.5
8485,59.5
8486,-15.0
8487,59.5
8488,17.0
8489,-15.0
8490,-9.5
8491,59.5
8492,59.5
8493,59.5
8494,19.5
8495,-15.0
8496,59.5
8497,32.5
8498,38.5
8499,59.5
8500,-15.0
8501,59.5
8502,59.5
8503,-15.0
8504,59.5
8505,59.5
8506,6.5
8508,14.0
8509,-13.5
8510,59.5
8512,-15.0
8513,7.0
8514,59.5
8515,8.5
8516,59.5
8517,59.5
8518,59.5
8519,16.0
8520,-15.0
8521,-6.0
8522,59.5
8523,52.5
8524,40.0
8525,15.0
8527,5.0
8528,-10.5
8529,10.5
8530,59.5
8531,59.5
8533,12.5
8534,59.5
8535,59.5
8536,15.5
8537,16.5
8538,59.5
8539,33.5
8540,46.5
8541,-15.0
8542,8.0
8543,-10.5
8544,59.5
8546,59.5
8548,29.0
8549,-6.5
8550,59.0
8551,59.5
8552,59.5
8553,59.5
8554,59.5
8555,17.0
8556,51.5
8557,36.5
8558,59.0
8559,59.5
8560,52.5
8561,32.5
8562,59.5
8563,-15.0
8564,-15.0
8565,-13.5
8566,-13.5
8567,-9.5
8568,54.5
8569,59.5
8570,59.5
8571,59.5
8572,-15.0
8573,28.5
8574,42.0
8575,59.5
8576,59.5
8577,59.5
8578,-13.5
8579,59.5
8580,30.5
8581,41.5
8582,-15.0
8583,59.5
8584,59.5
8585,49.5
8586,59.5
8587,59.5
8588,47.0
8589,16.0
8590,59.5
8591,59.5
8592,-10.5
8593,59.5
8594,27.0
8596,59.5
8597,59.5
8598,59.5
8599,36.5
8600,59.5
8601,14.0
8602,-15.0
8603,53.0
8604,59.5
8605,16.0
8606,30.0
8607,21.0
8608,59.5
8609,-15.0
8610,59.0
8611,59.5
8612,34.0
8613,-3.0
8614,59.5
8615,13.5
8616,59.5
8617,59.5
8618,5.0
8619,59.5
8620,49.0
8621,-15.0
8622,19.0
8623,59.5
8624,-8.0
8625,59.5
8626,59.5
8627,59.5
8629,-15.0
8630,59.5
8631,59.5
8632,59.5
8633,-15.0
8634,59.5
8635,-15.0
8636,-15.0
8637,59.5
8638,12.0
8639,59.5
8640,15.5
8641,15.0
8642,59.5
8643,59.5
8644,12.5
8645,-14.0
8646,59.5
8647,59.5
8648,59.5
8649,59.5
8650,59.5
8651,59.5
8652,10.0
8653,59.5
8654,-15.0
8655,5.5
8656,59.5
8657,59.5
8658,14.5
8659,50.0
8660,53.0
8661,43.5
8662,54.0
8663,59.5
8664,59.5
8665,-15.0
8666,59.5
8667,52.0
8668,59.5
8669,-15.0
8670,59.5
8671,59.5
8672,59.5
8673,59.5
8674,26.0
8675,-2.0
8676,19.5
8677,59.5
8678,59.5
8679,59.5
8680,59.5
8681,59.5
8682,-15.0
8683,59.5
8684,59.5
8685,59.5
8686,59.5
8687,59.5
8688,26.0
8689,59.5
8690,31.5
8691,16.5
8692,16.0
8693,59.5
8694,59.5
8695,59.5
8696,-15.0
8697,59.5
8699,17.5
8700,-7.5
8701,-0.5
8702,9.0
8703,59.5
8704,1.5
8705,-3.0
8706,-15.0
8707,59.5
8708,-15.0
8709,59.5
8710,-12.0
8711,1.0
8712,-14.5
8713,-5.5
8714,5.5
8715,15.5
8716,-7.0
8717,33.0
8718,23.5
8720,13.0
8721,1.5
8722,59.5
8723,35.0
8724,-13.0
8725,-15.0
8726,48.5
8727,59.5
8728,-14.0
8729,-2.5
8730,59.5
8731,59.5
8732,59.5
8733,4.0
8734,-6.5
8735,-6.0
8736,57.5
8737,30.5
8738,59.5
8739,-15.0
8740,-15.0
8741,-7.0
8742,3.0
8743,28.0
8744,-8.0
8745,59.5
8746,59.5
8747,59.5
8748,59.5
8749,29.0
8750,59.5
8751,-6.5
8752,39.5
8753,11.5
8754,59.5
8755,-15.0
8756,59.5
8757,19.0
8758,-15.0
8759,32.5
8761,-4.0
8762,59.5
8763,59.5
8764,38.0
8765,0.0
8766,59.5
8767,31.5
8768,59.5
8769,59.5
8770,-15.0
8771,59.5
8772,59.5
8773,2.5
8774,59.5
8775,59.5
8776,59.5
8777,3.0
8778,-12.5
8779,-4.5
8780,-5.0
8781,59.5
8782,0.0
8783,-11.0
8784,59.5
8785,-15.0
8786,59.5
8787,59.5
8788,-10.0
8789,59.5
8790,59.5
8791,59.5
8792,59.5
8793,-12.0
8794,58.0
8795,-15.0
8796,59.5
8797,53.0
8798,59.5
8799,59.5
8800,31.0
8801,59.5
8802,59.5
8803,-5.0
8804,3.0
8805,27.0
8806,-14.0
8807,59.5
8808,59.5
8809,-8.0
8810,-2.0
8811,59.5
8812,59.5
8813,23.5
8814,59.5
8815,-6.5
8816,-4.0
8817,59.5
8818,-15.0
8819,59.5
8820,59.5
8821,59.5
8822,59.5
8823,59.5
8824,22.5
8825,40.5
8826,59.5
8827,-14.0
8828,14.5
8829,59.5
8830,13.5
8831,24.5
8832,1.0
8833,6.5
8834,9.0
8835,53.0
8836,59.5
8837,-6.0
8838,23.5
8839,34.5
8840,59.5
8841,59.5
8842,4.0
8843,-12.0
8844,-12.5
8845,-13.5
8846,-5.0
8847,22.5
8848,59.5
8849,59.5
8850,23.0
8851,59.5
8852,59.5
8853,59.5
8854,59.5
8855,59.5
8856,-2.5
8857,-4.0
8858,0.5
8859,59.5
8860,59.5
8861,16.5
8862,15.0
8863,9.0
8864,4.0
8865,56.5
8866,59.5
8867,11.0
8868,-3.5
8869,-12.0
8870,-12.5
8871,59.5
8872,59.5
8873,59.5
8874,53.5
8875,59.5
8876,-6.5
8877,24.5
8878,59.5
8879,59.5
8880,59.5
8881,-15.0
8882,59.5
8883,59.5
8884,3.0
8885,59.5
8886,56.5
8887,59.5
8888,59.5
8889,59.5
8890,56.5
8891,12.0
8892,12.0
8893,59.5
8894,59.5
8895,26.0
8896,7.5
8897,-15.0
8898,59.5
8899,-4.0
8900,49.5
8901,3.5
8902,49.5
8903,-6.0
8904,-3.5
8905,35.0
8906,-15.0
8907,27.0
8908,29.5
8909,-15.0
8910,-15.0
8911,56.0
8912,-11.0
8913,59.5
8914,4.0
8915,59.5
8916,59.5
8917,-15.0
8918,-15.0
8919,-15.0
8920,59.5
8921,-9.0
8922,59.5
8923,59.5
8924,59.5
8925,4.0
8926,59.5
8927,59.5
8928,59.5
8929,0.0
8930,59.5
8931,59.5
8932,42.0
8933,30.5
8934,59.5
8935,-15.0
8936,-15.0
8937,59.5
8939,59.5
8940,-10.0
8941,-9.5
8942,59.5
8944,59.5
8946,59.5
8947,59.5
8948,59.5
8949,59.5
8950,29.0
8951,26.5
8952,59.5
8953,0.5
8954,41.0
8955,54.5
8956,-0.5
8957,-4.5
8958,-6.5
8959,34.5
8960,59.5
8961,15.0
8962,59.5
8964,59.5
8966,59.5
8968,13.5
8969,59.5
8970,59.5
8971,16.0
8972,-15.0
8973,59.5
8974,59.5
8975,59.5
8976,59.5
8977,-15.0
8978,59.5
8979,-7.5
8980,52.5
8981,-15.0
8982,11.0
8983,35.0
8984,-15.0
8985,-5.5
8986,-3.0
8987,19.5
8988,-4.0
8989,59.5
8990,59.5
8991,15.5
8992,59.5
8993,-3.0
8994,4.0
8995,59.5
8996,24.0
8997,-5.0
8998,59.5
8999,59.5
9000,59.5
9001,41.0
9002,-15.0
9003,59.5
9004,59.5
9005,59.5
9006,59.5
9007,-15.0
9008,-9.5
9009,59.5
9010,46.0
9011,59.5
9012,59.5
9013,46.5
9014,53.0
9015,59.5
9016,-5.0
9017,59.5
9018,-3.0
9019,59.5
9020,59.5
9021,4.0
9022,25.5
9023,14.0
9024,-3.0
9025,-5.0
9026,59.5
9027,59.5
9028,-1.5
9029,25.0
9031,59.5
9032,59.5
9033,-7.5
9034,59.5
9035,-11.0
9036,59.5
9037,37.0
9038,19.5
9039,-11.5
9040,19.0
9041,26.5
9042,-15.0
9043,-13.0
9044,59.5
9045,-4.0
9046,5.0
9047,59.5
9048,59.5
9050,58.0
9051,13.0
9052,0.5
9053,59.5
9054,41.0
9055,28.5
9056,59.5
9057,-14.0
9058,-9.0
9059,-9.0
9060,59.5
9061,59.5
9062,-2.5
9063,4.0
9064,14.0
9066,59.5
9067,58.5
9068,37.5
9069,38.5
9070,59.5
9071,59.5
9072,14.5
9073,59.5
9074,-5.0
9075,7.0
9076,59.5
9077,45.5
9078,9.0
9079,-2.5
9080,8.5
9081,8.5
9082,6.0
9083,-6.0
9084,20.5
9085,20.0
9086,20.0
9087,59.5
9088,59.5
9089,-15.0
9090,59.5
9091,14.5
9092,0.5
9093,16.5
9094,-0.5
9095,-13.0
9096,2.0
9097,59.5
9098,51.5
9099,59.5
9100,27.0
9101,17.5
9102,59.5
9103,59.5
9104,-11.0
9105,36.0
9106,-1.5
9107,-15.0
9108,-15.0
9109,27.5
9110,59.5
9111,59.5
9112,59.5
9113,-13.5
9114,59.5
9116,59.5
9117,22.5
9118,56.5
9119,59.5
9120,59.5
9121,42.5
9122,19.5
9123,59.5
9124,59.5
9125,59.5
9126,59.5
9127,59.5
9128,59.5
9129,59.5
9130,59.5
9131,59.5
9132,46.0
9133,59.5
9134,58.0
9135,23.0
9136,59.5
9137,59.5
9138,59.5
9139,59.5
9140,45.5
9141,59.5
9142,41.0
9143,55.5
9144,-14.0
9145,59.5
9146,56.0
9147,59.5
9148,59.5
9149,59.5
9150,59.5
9151,59.5
9152,59.5
9153,-15.0
9154,59.5
9155,59.5
9156,55.0
9158,59.5
9159,59.5
9160,59.5
9161,38.0
9162,-15.0
9163,59.5
9164,31.0
9165,16.0
9166,-7.0
9167,16.0
9168,36.5
9169,55.5
9170,59.5
9171,-15.0
9172,-15.0
9173,55.5
9174,59.5
9175,15.0
9176,39.5
9177,58.5
9178,59.5
9179,-15.0
9180,53.0
9181,5.0
9182,41.5
9183,11.0
9184,59.5
9185,33.0
9186,59.5
9187,59.5
9188,8.0
9189,-15.0
9190,48.0
9191,49.0
9192,-8.0
9193,-12.0
9194,59.5
9195,43.0
9196,59.5
9197,-15.0
9198,24.0
9199,-14.0
9200,-15.0
9201,-15.0
9202,-8.5
9203,31.5
9204,59.5
9205,-15.0
9206,-15.0
9207,59.5
9208,-14.5
9209,12.0
9210,59.5
9211,59.5
9212,59.5
9213,-3.5
9214,59.5
9215,59.5
9216,18.0
9217,59.5
9218,59.5
9219,59.5
9220,-15.0
9221,59.5
9222,29.0
9223,-4.0
9224,-15.0
9225,-15.0
9226,59.5
9227,59.5
9228,-14.0
9229,36.0
9230,59.5
9231,59.5
9232,22.5
9234,-10.0
9235,16.0
9236,59.5
9237,-15.0
9238,10.0
9239,-4.5
9240,46.0
9241,59.5
9242,-6.0
9243,59.5
9244,19.0
9245,59.5
9246,-15.0
9247,-15.0
9248,-15.0
9249,17.5
9252,-15.0
9253,-10.0
9254,-15.0
9255,59.5
9256,13.5
9257,-0.5
9258,59.5
9259,-6.0
9260,59.5
9261,-14.0
9262,59.5
9263,57.0
9264,-3.0
9265,-6.0
9266,45.0
9267,-12.5
9268,-8.0
9269,58.0
9270,18.5
9271,-12.0
9272,57.0
9273,59.5
9274,-15.0
9275,59.5
9276,59.5
9277,59.5
9278,39.5
9279,7.0
9280,11.0
9281,59.5
9282,-4.5
9283,-5.5
9284,59.5
9285,59.5
9286,40.0
9287,59.5
9288,59.5
9289,-8.0
9290,-11.5
9291,59.5
9292,40.5
9293,59.5
9294,59.5
9295,56.5
9296,59.5
9297,35.5
9298,-6.5
9299,52.5
9300,59.5
9301,58.0
9302,53.5
9303,33.5
9304,21.0
9305,-13.0
9306,59.5
9307,59.5
9308,59.5
9309,20.0
9310,59.5
9311,27.5
9312,44.5
9313,59.5
9314,33.0
9315,59.5
9316,51.5
9317,-7.0
9318,1.5
9319,59.5
9320,6.5
9321,53.5
9322,10.0
9323,-15.0
9324,59.5
9325,-5.5
9326,21.0
9327,-10.0
9328,59.5
9329,59.5
9330,14.5
9331,-15.0
9332,9.5
9333,59.5
9334,-15.0
9335,59.5
9336,-15.0
9337,59.5
9338,59.5
9339,59.5
9340,35.5
9341,38.0
9342,21.5
9343,59.5
9344,59.5
9345,59.5
9346,24.0
9347,59.5
9348,-2.5
9349,-8.5
9350,12.5
9351,59.5
9352,-9.0
9353,59.5
9354,59.5
9355,59.5
9356,45.0
9357,25.5
9358,59.5
9359,59.5
9360,-6.0
9361,59.5
9362,59.5
9363,59.5
9364,-12.0
9365,59.5
9366,-10.5
9367,59.5
9368,59.5
9369,59.5
9370,59.5
9371,59.5
9372,-15.0
9373,26.5
9374,59.5
9375,4.0
9376,25.5
9377,17.5
9378,-12.5
9379,59.5
9380,59.5
9381,59.5
9383,31.0
9384,59.5
9385,-13.0
9386,-11.0
9387,59.5
9388,59.5
9389,34.5
9390,59.5
9391,-3.0
9392,59.5
9393,59.5
9394,24.5
9395,59.5
9396,-11.5
9397,-15.0
9398,55.5
9399,17.5
9400,59.5
9401,23.0
9402,59.5
9403,59.5
9404,59.5
9405,59.5
9406,59.5
9407,59.5
9408,40.5
9409,59.5
9410,59.5
9411,-15.0
9412,18.0
9413,40.0
9414,59.5
9415,59.5
9416,27.0
9417,21.0
9418,42.5
9419,16.0
9420,33.0
9421,-15.0
9422,57.5
9423,32.5
9424,-15.0
9425,59.5
9426,59.5
9427,58.0
9428,58.0
9429,36.0
9430,59.5
9431,2.0
9432,59.5
9433,-15.0
9434,24.5
9435,59.5
9436,23.5
9437,-15.0
9438,30.0
9439,-14.5
9440,-14.5
9442,59.5
9443,24.5
9445,59.5
9446,59.5
9447,59.5
9448,59.5
9449,59.5
9450,23.0
9451,59.5
9452,-12.5
9453,59.5
9454,27.0
9455,-9.0
9457,-15.0
9458,-15.0
9459,-14.5
9460,-9.5
9461,59.5
9462,59.5
9463,59.5
9464,-12.5
9465,59.5
9466,59.5
9467,59.5
9468,46.0
9469,16.5
9471,52.5
9472,57.5
9473,59.5
9475,-13.5
9478,-15.0
9483,59.5
9484,59.5
9485,-15.0
9486,-15.0
9488,49.0
9489,21.5
9490,-15.0
9491,59.5
9492,59.5
9493,-15.0
9494,59.5
9495,59.5
9496,59.5
9498,59.5
9499,-15.0
9500,-15.0
9502,28.0
9504,59.5
9506,59.5
9509,-11.0
9510,59.5
9513,20.0
9514,59.5
9516,-15.0
9517,-9.5
9519,-15.0
9520,-15.0
9521,8.0
9522,38.0
9523,59.5
9524,59.5
9527,59.5
9528,-15.0
9529,-9.5
9530,37.0
9532,-14.0
9535,59.5
9536,59.5
9538,59.5
9539,-15.0
9540,-8.5
9542,8.0
9543,57.0
9544,57.0
9545,59.5
9546,59.5
9547,59.5
9548,-15.0
9549,-15.0
9550,59.5
9551,-15.0
9552,-15.0
9553,-15.0
9555,59.5
9556,59.5
9558,-14.5
9559,52.5
9560,59.5
9561,-15.0
9562,-15.0
9563,-11.0
9565,59.5
9566,-15.0
9573,59.5
9575,59.5
9577,21.0
9580,59.5
9581,59.5
9582,-13.0
9583,-15.0
9584,-15.0
9585,-15.0
9586,59.5
9587,59.5
9588,-15.0
9589,-14.5
9590,59.5
9591,59.5
9592,22.5
9593,59.5
9594,59.5
9595,59.5
9596,-9.0
9597,59.5
9598,59.5
9599,-15.0
9601,59.5
9602,59.5
9603,-15.0
9604,-15.0
9606,59.5
9607,59.5
9608,-15.0
9609,-15.0
9613,8.0
9615,59.5
9616,59.5
9617,-15.0
9618,59.5
9619,-14.0
9620,-15.0
9621,23.5
9622,18.5
9623,59.5
9624,44.5
9625,-11.5
9626,59.5
9627,29.0
9628,59.5
9629,59.5
9630,59.5
9633,13.5
9634,-15.0
9635,59.5
9637,-15.0
9638,-10.0
9639,59.5
9640,-15.0
9641,-15.0
