star,"C,S,Score Values"
22209,0.5
22210,15.5
22211,2.5
22215,5.5
22216,1.0
22217,59.5
22218,3.0
22220,5.0
22221,3.0
22222,1.0
22223,35.5
22224,10.5
22226,0.0
22227,-15.0
22228,14.0
22229,4.0
22230,2.0
22231,1.5
22233,1.0
22234,1.0
22235,-4.0
22237,2.0
22238,59.5
22239,1.0
22240,2.0
22241,3.0
22242,-9.0
22243,7.5
22244,2.0
22245,2.5
22246,-5.0
22247,1.0
22248,4.0
22249,5.5
22251,1.5
22252,-6.5
22255,-6.0
22257,2.0
22258,9.0
22260,2.0
22261,10.0
22262,1.0
22263,0.0
22264,-0.5
22265,4.5
22266,59.5
22267,1.5
22268,5.5
22269,-0.5
22270,5.5
22271,7.5
22272,0.0
22273,3.5
22274,4.0
22275,59.5
22276,2.5
22277,14.0
22278,2.0
22279,5.0
22281,59.5
22282,1.5
22284,-11.0
22285,7.0
22286,-2.5
22288,1.5
22290,1.5
22291,0.0
22292,3.5
22293,1.0
22294,0.0
22295,59.5
22296,2.0
22298,-0.5
22300,-11.5
22301,59.5
22302,0.5
22304,1.5
22305,4.0
22306,0.5
22307,1.5
22308,2.0
22309,2.5
22310,0.5
22311,0.0
22312,1.0
22314,1.0
22315,-0.5
22317,1.0
22318,25.0
22319,50.5
22320,6.5
22321,1.0
22322,2.5
22323,54.0
22325,6.5
22327,1.0
22329,-0.5
22331,-5.0
22333,-11.5
22335,3.5
22336,3.0
22337,0.0
22340,19.0
22341,2.5
22342,4.5
22344,0.5
22345,0.0
22347,-6.5
22348,38.5
22349,59.5
22351,0.0
22352,59.5
22353,7.5
22354,1.5
22355,0.0
22356,-12.5
22357,-8.5
22358,1.0
22359,2.5
22360,0.0
22361,4.0
22362,2.5
22363,1.0
22364,-8.5
22365,29.5
22366,-6.5
22372,7.0
22373,-15.0
22374,25.0
22376,-15.0
22377,3.5
22378,0.5
22379,4.5
22381,59.5
22382,9.0
22384,2.5
22386,3.5
22387,42.5
22388,10.0
22389,-2.5
22391,1.0
22393,6.0
22395,59.5
22397,1.5
22398,-15.0
22399,4.5
22402,38.0
22403,59.5
22407,-14.0
22408,-14.0
22409,59.5
22410,9.0
22411,-12.0
22412,21.0
22414,4.5
22416,9.5
22419,59.5
22420,13.0
22421,-14.5
22423,34.0
22426,-0.5
22427,11.5
22429,24.0
22432,3.0
22434,2.5
22439,59.5
22440,5.0
22443,-5.0
22444,6.0
22452,1.0
22453,26.0
22454,9.5
22455,-15.0
22457,-0.5
22460,1.0
22461,59.5
22463,-7.5
22465,3.0
22468,29.5
22469,59.5
22470,-15.0
22474,2.5
22475,-6.0
22485,-11.0
22488,-15.0
22489,-15.0
22490,22.5
22491,5.0
22492,6.0
22498,2.0
22501,-9.0
22505,-12.5
22514,1.5
22516,-5.0
22521,6.0
22522,6.0
22525,31.0
22527,59.5
22529,7.0
22531,29.5
22533,11.0
22544,2.0
22552,59.5
22553,0.5
22554,5.5
22557,1.0
22560,1.0
22562,0.0
22564,9.5
22566,7.5
22567,10.5
22568,0.0
22571,7.0
22572,-10.0
22573,5.0
22575,59.5
22577,1.5
22578,10.0
22580,17.0
22581,0.0
22585,1.5
22587,1.0
22588,27.0
22589,0.5
22591,20.0
22593,28.5
22594,0.0
22596,-4.5
22598,1.5
22607,2.5
22610,1.0
22647,11.5
22649,-8.0
22652,59.5
22653,7.5
22655,3.0
22656,16.0
22657,2.5
22658,1.5
22660,1.5
22661,0.0
22664,-15.0
22665,57.0
22666,10.0
22668,0.5
22671,0.0
22672,13.5
22673,-15.0
22675,-0.5
22676,-0.5
22677,-6.5
22678,-0.5
22679,1.5
22680,3.5
22681,-11.5
22683,-7.5
22686,-12.0
22687,0.5
22689,0.0
22690,-10.5
22692,59.5
22693,0.5
22695,-14.0
22696,0.0
22697,59.5
22699,59.5
22702,1.0
22703,0.0
22704,11.5
22705,4.0
22706,7.0
22707,3.5
22709,17.5
22710,5.0
22712,-0.5
22713,9.0
22714,1.0
22715,18.0
22720,33.0
22722,9.0
22723,4.0
22724,-5.5
22726,2.5
22728,59.5
22729,5.0
22731,39.0
22733,0.0
22734,-8.0
22735,3.5
22737,31.5
22738,-9.5
22739,0.5
22741,9.5
22742,0.5
22743,6.0
22746,1.5
22749,-15.0
22751,0.0
22756,2.0
22758,0.0
22759,59.5
22760,2.5
22761,10.0
22762,-13.0
22767,2.0
22771,59.5
22772,1.0
22773,21.0
22774,0.0
22775,14.0
22776,-15.0
22777,3.0
22778,2.5
22780,-0.5
22782,-9.5
22784,0.0
22785,59.5
22786,-6.0
22787,0.0
22788,-4.5
22789,0.5
22790,-5.5
22791,-0.5
22792,-0.5
22794,0.5
22795,-2.5
22796,-0.5
22797,36.5
22800,0.0
22801,0.0
22802,1.0
22806,5.0
22807,59.5
22808,0.0
22809,59.5
22811,1.5
22814,-4.5
22815,13.0
22818,8.0
22819,5.0
22820,4.0
22828,-0.5
22831,0.5
22832,-2.0
22834,-15.0
22835,-15.0
22836,1.5
22838,6.0
22839,6.5
22840,10.0
22841,9.0
22844,49.5
22845,1.5
22846,1.5
22850,37.0
22852,2.0
22853,20.5
22854,1.5
22856,20.0
22857,-2.0
22859,6.0
22860,-4.0
22862,-15.0
22865,15.5
22866,-15.0
22867,1.0
22868,14.0
22869,-7.0
22870,25.0
22871,12.0
22872,-13.5
22873,17.0
22874,-3.5
22876,4.5
22877,9.5
22880,4.0
22881,1.5
22895,-7.0
22896,-12.5
22897,-11.5
22903,-4.0
22904,3.5
22905,-6.5
22906,59.5
22907,-12.5
22909,-7.5
22911,2.5
22912,1.5
22913,-3.5
22914,19.5
22916,1.5
22917,-0.5
22918,0.0
22919,59.5
22921,4.0
22922,0.0
22923,0.0
22924,0.5
22925,-3.5
22927,-6.5
22930,-4.0
22932,18.5
22938,-12.5
22939,29.0
22941,0.5
22942,37.5
22943,-0.5
22946,0.0
22948,3.0
22952,1.5
22954,23.0
22955,5.5
22958,6.5
22959,-6.0
22960,2.0
22961,3.0
22962,5.0
22965,52.5
22966,-6.0
22967,6.0
22968,6.0
22969,9.0
22970,59.5
22972,12.5
22974,1.0
22975,1.0
22976,59.5
22977,3.0
22978,1.0
22979,17.5
22980,-10.0
22983,-14.0
22985,27.0
22987,-1.5
22988,1.0
22989,13.0
22990,0.5
22992,15.5
22993,59.5
22994,2.0
22998,1.0
22999,8.0
23001,-15.0
23003,-3.0
23005,1.0
23010,0.0
23012,10.5
23013,2.0
23015,1.5
23016,-8.0
23017,-6.0
23020,-0.5
23022,3.5
23024,8.0
23026,3.0
23027,3.0
23029,59.5
23031,8.0
23034,0.0
23037,17.0
23040,19.5
23041,6.0
23043,13.0
23044,2.5
23045,-0.5
23049,3.0
23050,12.5
23052,0.5
23053,14.0
23055,59.5
23056,52.5
23057,-3.5
23060,6.5
23061,48.5
23062,59.5
23066,59.5
23071,59.5
23072,0.0
23073,1.0
23076,1.5
23078,59.5
23079,0.5
23080,-0.5
23081,-9.0
23082,6.5
23083,11.0
23084,-5.0
23085,10.5
23087,-15.0
23088,39.0
23089,2.5
23090,59.5
23091,59.5
23093,1.5
23099,0.0
23103,-8.0
23105,-15.0
23107,1.0
23109,-13.0
23111,0.0
23113,-0.5
23115,4.5
23116,-15.0
23117,59.5
23118,-3.0
23119,1.5
23120,4.5
23121,8.0
23122,-15.0
23123,-0.5
23160,1.0
23161,15.0
23163,4.0
23164,3.0
23167,5.5
23173,0.0
23174,-15.0
23175,19.0
23176,2.0
23177,0.5
23180,-13.0
23181,-7.0
23185,13.5
23186,5.0
23189,2.0
23190,0.0
23191,3.0
23192,-7.5
23193,-3.0
23194,6.5
23196,0.5
23200,47.0
23201,22.0
23202,8.0
23203,0.0
23204,-2.0
23205,28.0
23207,3.0
23208,0.5
23209,9.5
23210,16.0
23212,13.0
23213,-15.0
23214,-4.0
23216,10.5
23218,25.5
23219,48.0
23220,9.0
23222,-7.5
23223,-11.5
23226,-7.0
23228,59.5
23230,0.0
23234,-15.0
23235,3.5
23236,59.5
23240,5.5
23245,59.5
23249,59.5
23250,6.5
23251,0.0
23254,-0.5
23255,-7.0
23256,-4.5
23257,59.5
23260,-0.5
23262,-8.5
23263,1.5
23264,3.5
23266,-13.5
23267,1.5
23268,-15.0
23269,-3.0
23270,31.0
23272,-11.0
23273,0.5
23274,-8.0
23278,55.0
23280,0.5
23282,-0.5
23284,9.0
23285,28.0
23286,6.0
23287,-15.0
23288,0.5
23289,-8.0
23291,-15.0
23292,0.5
23293,9.0
23297,1.0
23301,19.0
23302,9.5
23304,52.5
23305,2.5
23306,0.5
23308,1.0
23309,-0.5
23311,2.5
23313,59.5
23315,5.5
23316,4.0
23318,-9.0
23319,10.0
23320,6.0
23321,8.0
23322,3.0
23323,-7.5
23326,-6.0
23327,3.0
23331,-8.0
23332,9.0
23333,7.0
23334,19.0
23336,-15.0
23337,59.5
23338,2.0
23339,1.5
23341,-4.0
23342,-8.5
23344,59.5
23345,9.5
23349,3.5
23350,2.0
23353,59.5
23354,-15.0
23356,-15.0
23357,-0.5
23358,7.0
23359,6.0
23360,-15.0
23361,28.5
23362,2.5
23363,0.0
23397,-8.0
23401,1.5
23402,-4.5
23403,5.0
23404,59.5
23405,22.5
23406,1.5
23409,1.0
23411,2.0
23412,17.0
23413,10.5
23414,7.5
23415,59.5
23417,-8.5
23418,15.5
23419,1.0
23420,48.0
23421,10.5
23422,-15.0
23424,9.5
23426,44.5
23427,-11.0
23428,0.5
23430,-8.0
23431,9.0
23432,5.5
23433,-8.0
23436,0.5
23437,6.5
23438,-0.5
23440,34.0
23441,27.0
23442,2.5
23443,1.0
23445,0.0
23446,1.5
23447,0.0
23448,10.0
23449,6.0
23452,2.5
23453,1.0
23454,0.5
23458,6.5
23459,9.5
23460,9.0
23462,2.0
23463,1.5
23464,59.5
23466,-9.5
23468,-12.5
23469,12.5
23472,-14.0
23475,2.5
23480,0.0
23481,5.0
23484,-0.5
23485,59.5
23486,1.0
23487,-15.0
23488,0.0
23490,5.0
23492,6.5
23495,32.5
23496,59.5
23497,10.5
23498,4.0
23500,-10.0
23501,5.5
23502,22.5
23503,2.5
23505,59.5
23506,9.0
23507,-15.0
23509,59.5
23510,4.5
23511,5.5
23513,-15.0
23514,3.0
23515,-8.5
23516,50.0
23517,2.0
23518,8.5
23520,29.5
23521,3.0
23522,32.5
23523,1.0
23524,59.5
23525,-5.5
23526,1.0
23527,0.5
23528,3.5
23530,22.0
23532,3.0
23533,59.5
23534,0.0
23535,-15.0
23536,7.0
23537,7.0
23539,11.0
23540,59.5
23541,20.5
23542,-15.0
23544,7.5
23547,-4.0
23549,3.0
23550,1.0
23551,0.5
23552,-15.0
23553,11.0
23554,1.0
23556,2.5
23557,34.0
23558,-10.5
23559,2.0
23560,2.5
23563,9.0
23565,37.5
23567,28.0
23568,2.0
23569,9.5
23571,59.5
23572,4.5
23573,-7.5
23574,7.0
23575,59.5
23577,1.0
23578,1.5
23580,-1.5
23581,1.0
23582,12.0
23583,26.0
23584,25.5
23585,3.5
23587,59.5
23588,-13.0
23589,2.5
23590,0.0
23591,2.5
23593,3.5
23594,-13.5
23598,6.0
23599,-15.0
23600,22.0
23601,8.5
23602,1.0
23603,1.0
23605,59.5
23606,1.0
23607,3.5
23608,-14.0
23611,9.0
23612,18.5
23613,8.5
23614,16.0
23615,59.5
23620,10.0
23631,2.0
23632,19.0
23636,0.5
23638,-5.0
23639,3.0
23640,1.5
23641,0.5
23643,7.5
23644,5.0
23645,-10.5
23646,-5.5
23647,1.5
23649,59.5
23650,-1.5
23653,-15.0
23655,1.5
23656,0.0
23657,2.0
23658,13.5
23659,1.0
23660,-15.0
23661,12.0
23662,19.0
23664,1.0
23665,6.5
23666,6.5
23669,59.5
23670,2.5
23671,0.0
23672,9.0
23673,2.5
23674,-4.0
23675,-7.5
23676,59.5
23680,1.0
23681,9.5
23684,-3.5
23685,0.5
23686,-4.0
23688,5.0
23689,-10.5
23691,1.5
23692,1.0
23698,5.0
23699,-15.0
23701,19.0
23704,1.0
23705,1.0
23711,3.0
23712,59.5
23713,4.5
23716,1.5
23718,-5.0
23719,5.5
23722,-3.5
23723,4.5
23724,2.0
23726,3.0
23727,59.5
23729,3.5
23732,-10.5
23733,-7.0
23734,26.0
23736,0.5
23737,39.5
23739,-6.0
23740,4.0
23742,2.0
23743,59.5
23744,1.5
23745,7.0
23746,-0.5
23747,2.0
23749,1.0
23751,59.5
23753,-15.0
23754,1.0
23755,-4.0
23756,8.0
23758,1.0
23759,7.5
23760,-4.5
23762,13.5
23763,19.5
23764,-2.5
23765,-5.5
23766,59.5
23767,5.0
23768,0.0
23771,-7.0
23773,26.0
23775,-11.5
23776,59.5
23777,-3.5
23778,0.5
23779,-7.0
23781,0.0
23782,-15.0
23783,5.5
23784,4.0
23785,-10.0
23786,-5.0
23787,2.5
23789,15.5
23790,59.5
23791,2.5
23792,33.0
23793,0.5
23794,18.0
23795,0.5
23796,5.0
23798,0.5
23799,-8.0
23800,-0.5
23801,-3.0
23803,-0.5
23804,-10.5
23805,6.0
23806,-5.0
23808,1.0
23809,5.5
23812,1.0
23813,44.0
23814,3.0
23817,0.5
23818,59.5
23819,-7.0
23821,7.5
23822,-15.0
23823,24.5
23824,1.5
23827,11.5
23828,4.0
23831,7.0
23832,6.0
23833,26.0
23834,29.0
23835,-0.5
23837,59.5
23838,59.5
23839,5.0
23867,0.5
23870,1.0
23873,56.0
23874,5.0
23875,34.0
23876,2.5
23877,4.0
23878,59.5
23879,-5.5
23880,56.5
23881,59.5
23887,6.0
23889,11.0
23890,0.5
23891,1.5
23893,9.0
23894,-0.5
23895,1.0
23896,1.5
23897,25.5
23898,59.5
23899,3.0
23900,0.0
23902,16.0
23904,4.5
23906,3.0
23908,3.5
23909,2.5
23910,9.0
23911,5.0
23912,0.5
23914,4.5
23917,59.5
23919,59.5
23920,3.5
23921,5.5
23925,15.0
23926,0.0
23931,59.5
23935,59.5
23936,0.5
23937,6.5
23940,2.0
23944,3.0
23947,1.0
23948,2.0
23950,9.5
23951,-14.5
23952,11.0
23954,0.5
23955,4.5
23956,0.0
23958,-0.5
23961,0.0
23963,-4.5
23968,59.5
23970,-15.0
23971,18.0
23973,59.5
23975,0.5
23976,21.5
23977,1.5
23979,45.0
23980,34.0
23981,11.0
23982,2.0
23983,59.5
23984,3.0
23985,-7.0
23987,-15.0
23988,59.5
23989,4.0
23990,-0.5
23991,-10.0
23992,59.5
23995,2.5
23996,4.5
23997,59.5
23998,-0.5
24000,-10.0
24002,21.0
24003,-6.0
24005,1.5
24006,59.5
24008,41.5
24009,1.0
24011,0.5
24012,1.0
24014,2.0
24015,-15.0
24017,1.5
24019,2.0
24020,6.0
24021,59.5
24022,4.5
24023,18.5
24024,59.5
24025,2.5
24026,1.5
24027,59.5
24028,0.0
24030,1.5
24031,0.5
24032,2.0
24033,3.5
24034,1.5
24036,7.0
24037,11.0
24039,19.5
24040,7.0
24041,-12.0
24042,3.0
24043,12.0
24044,1.5
24046,3.0
24047,1.5
24048,-12.5
24049,7.0
24050,-11.5
24052,2.5
24053,3.5
24054,1.5
24055,18.0
24057,52.0
24058,4.0
24059,-6.0
24060,15.5
24061,-15.0
24062,59.5
24064,15.5
24068,3.0
24070,8.0
24071,59.5
24072,-7.0
24073,3.0
24074,3.0
24075,6.5
24076,1.5
24077,2.0
24079,0.5
24080,-12.5
24081,1.0
24082,2.5
24084,7.0
24086,1.5
24087,0.5
24088,1.0
24089,0.5
24091,2.5
24093,36.5
24094,3.0
24096,31.5
24097,-12.5
24099,3.5
24102,1.5
24103,37.0
24105,1.0
24106,6.0
24107,-2.5
24109,3.0
24110,4.0
24111,2.0
24112,1.5
24115,10.5
24116,4.5
24117,0.0
24118,13.5
24119,5.5
24120,22.0
24121,5.5
24123,2.0
24124,3.0
24125,0.0
24127,59.5
24128,-15.0
24129,3.0
24130,-13.0
24131,1.0
24132,-10.5
24134,21.0
24135,2.5
24136,27.5
24137,21.0
24139,1.0
24140,-14.5
24142,1.0
24144,0.0
24145,-2.0
24146,3.0
24147,3.5
24148,-0.5
24149,2.0
24150,-6.0
24153,3.5
24154,13.5
24156,0.5
24157,5.0
24158,5.0
24159,15.0
24160,59.5
24161,20.5
24162,1.0
24163,1.0
24165,-6.0
24167,3.0
24168,34.0
24169,5.0
24170,4.0
24172,1.0
24173,10.0
24174,2.0
24175,1.5
24176,-8.5
24178,6.5
24179,0.5
24181,-0.5
24182,4.0
24183,-15.0
24184,8.0
24185,59.5
24186,9.0
24189,0.0
24190,-7.0
24193,-15.0
24194,59.5
24195,11.0
24196,0.0
24197,29.0
24199,8.0
24200,59.5
24202,4.5
24203,-6.0
24204,1.0
24205,5.5
24206,59.5
24207,2.5
24208,1.5
24209,2.0
24212,9.0
24216,0.5
24217,-15.0
24219,21.0
24220,-15.0
24221,11.0
24222,0.0
24223,8.0
24225,0.0
24226,-15.0
24227,54.5
24228,8.0
24229,13.0
24231,-7.0
24232,0.0
24234,22.5
24235,1.5
24238,0.0
24239,-9.0
24240,-5.0
24242,59.5
24244,56.5
24246,-15.0
24247,2.0
24248,51.0
24249,-3.5
24250,-11.5
24252,2.0
24253,-15.0
24254,-9.0
24257,0.0
24258,0.5
24259,1.5
24260,2.0
24261,59.5
24262,7.5
24263,-8.0
24264,28.0
24265,8.0
24266,-12.0
24269,33.0
24271,6.0
24272,-4.5
24277,0.5
24278,2.0
24279,19.5
24282,4.0
24284,59.5
24287,2.0
24289,59.5
24290,4.0
24292,2.0
24293,5.5
24294,6.0
24295,0.5
24296,2.5
24297,0.0
24298,2.0
24299,1.5
24300,7.5
24301,0.0
24303,4.5
24304,6.5
24305,0.5
24306,-15.0
24308,10.5
24309,1.0
24311,-0.5
24313,-9.5
24314,2.5
24315,-9.0
24316,-15.0
24317,10.0
24318,-15.0
24319,2.5
24321,-15.0
24322,0.5
24324,2.5
24325,-6.0
24326,15.5
24327,3.0
24328,2.5
24329,13.0
24330,10.5
24331,-4.5
24332,-9.0
24333,1.0
24334,59.5
24336,59.5
24337,-15.0
24338,-15.0
24340,1.5
24341,0.5
24342,1.0
24344,-15.0
24347,1.5
24351,0.5
24352,1.5
24353,-4.5
24354,-15.0
24355,59.5
24356,26.5
24358,-15.0
24360,23.0
24362,-10.0
24363,-0.5
24364,-10.0
24365,1.0
24366,8.5
24369,57.0
24372,0.5
24373,59.5
24374,0.5
24375,1.0
24377,8.0
24378,-3.0
24379,1.0
24386,-14.5
24388,0.5
24389,32.5
24390,2.5
24391,1.5
24392,-6.0
24393,51.0
24394,-0.5
24396,0.0
24397,3.0
24398,12.0
24399,-7.5
24403,0.5
24404,0.5
24405,9.5
24406,-15.0
24407,-0.5
24409,13.5
24410,10.0
24411,12.5
24412,0.5
24414,10.5
24415,55.5
24416,0.0
24417,20.0
24418,6.0
24421,1.5
24422,-7.0
24423,-0.5
24424,0.5
24425,5.0
24426,1.0
24427,1.0
24429,0.5
24431,1.5
24432,17.5
24435,26.5
24436,59.5
24437,59.5
24438,59.5
24439,15.5
24440,0.0
24441,0.5
24442,17.5
24444,10.0
24445,0.0
24446,0.5
24447,0.5
24448,11.0
24449,4.5
24451,18.0
24452,-15.0
24454,18.0
24455,32.5
24457,-15.0
24458,1.5
24459,-15.0
24460,59.5
24462,-15.0
24463,32.0
24464,10.5
24465,59.5
24467,20.5
24468,23.5
24470,59.5
24471,32.0
24472,0.0
24473,59.5
24474,8.0
24475,2.0
24476,59.5
24477,5.0
24479,-7.5
24480,1.5
24481,20.0
24482,26.5
24484,16.5
24485,0.5
24487,6.0
24488,-5.5
24489,-15.0
24490,0.5
24491,0.0
24493,0.5
24495,-14.5
24496,-0.5
24499,3.0
24500,4.0
24501,-6.5
24502,-0.5
24505,14.5
24506,4.5
24509,11.5
24511,3.5
24512,7.5
24514,2.0
24515,0.0
24516,59.5
24517,1.5
24519,59.5
24520,3.0
24521,1.0
24523,-3.0
24524,13.5
24526,8.5
24527,-0.5
24528,-0.5
24529,31.5
24530,-6.5
24531,13.5
24533,22.0
24534,-0.5
24537,2.0
24538,2.5
24539,2.0
24540,2.5
24541,9.5
24543,59.5
24544,3.5
24546,-15.0
24547,21.5
24551,3.5
24555,3.5
24556,2.0
24558,1.5
24560,2.5
24563,0.5
24566,0.5
24569,9.0
24570,-12.5
24571,-15.0
24572,3.5
24574,0.0
24575,1.5
24577,8.5
24578,7.0
24579,0.0
24581,2.5
24582,0.5
24584,5.5
24586,4.0
24588,59.5
24589,59.5
24590,-5.0
24591,47.5
24592,59.5
24593,0.0
24596,2.5
24599,4.5
24601,6.0
24602,24.5
24604,0.5
24605,9.5
24606,8.0
24607,1.0
24608,13.5
24609,16.0
24610,22.0
24611,2.5
24612,1.5
24613,-6.5
24615,-15.0
24616,10.0
24617,41.5
24618,21.5
24619,-6.0
24620,0.0
24621,6.5
24622,5.0
24623,59.5
24624,-9.0
24625,3.5
24628,8.5
24629,1.0
24630,-0.5
24631,9.0
24632,1.0
24633,8.0
24634,6.0
24635,-7.0
24638,1.5
24639,2.0
24642,59.5
24643,-11.0
24644,4.0
24645,1.0
24646,3.5
24648,3.5
24649,18.0
24650,-15.0
24651,18.5
24652,2.5
24654,8.5
24655,1.5
24656,-3.5
24657,22.5
24658,6.5
24659,59.5
24660,59.5
24661,3.0
24662,21.0
24663,1.0
24664,31.5
24665,0.0
24668,-3.0
24669,-7.0
24670,3.5
24671,4.0
24672,3.5
24673,-12.5
24676,1.5
24678,1.0
24679,59.5
24680,-0.5
24681,-0.5
24682,-3.0
24683,0.5
24684,-15.0
24687,59.5
24688,4.0
24690,3.0
24692,20.5
24693,0.5
24694,-0.5
24697,-0.5
24698,-9.0
24699,15.0
24701,-0.5
24702,0.0
24703,-4.5
24704,28.0
24705,12.5
24709,1.0
24710,2.5
24711,0.0
24713,2.0
24715,1.5
24716,0.5
24718,22.0
24719,24.5
24721,2.0
24722,0.0
24723,1.0
24724,0.5
24725,13.5
24726,7.5
24727,0.5
24728,3.5
24729,-5.5
24731,9.0
24733,-15.0
24734,42.0
24735,5.5
24736,-0.5
24738,4.0
24739,19.0
24743,2.0
24745,0.5
24746,2.0
24747,4.5
24748,2.5
24750,-5.0
24754,-13.0
24756,-4.5
24759,-6.5
24761,5.0
24765,2.5
24766,-6.0
24768,9.0
24769,7.0
24770,-7.5
24771,10.5
24772,1.5
24773,8.5
24774,0.0
24775,16.5
24776,-15.0
24777,3.5
24778,8.5
24780,1.5
24782,17.0
24783,59.5
24784,59.5
24786,59.5
24787,3.0
24789,4.5
24790,-0.5
24792,2.5
24793,4.0
24794,0.5
24798,0.0
24802,0.5
24804,15.5
24805,-14.0
24807,-3.0
24809,0.5
24810,-14.5
24814,15.5
24815,2.5
24816,4.0
24817,3.0
24819,-15.0
24821,-13.0
24822,-15.0
24823,-2.0
24825,3.0
24826,-3.0
24828,1.5
24829,9.5
24830,1.0
24831,1.5
24832,9.0
24833,10.5
24835,7.0
24836,-2.0
24837,-15.0
24840,-3.0
24841,-15.0
24842,59.5
24843,7.5
24844,-15.0
24845,11.0
24846,-15.0
24848,33.0
24849,8.0
24850,59.5
24851,15.0
24852,-9.5
24853,0.5
24855,32.0
24856,1.5
24857,3.5
24858,6.5
24859,13.5
24860,59.5
24862,-5.5
24864,1.0
24865,4.0
24866,23.0
24867,4.0
24868,-15.0
24870,-6.5
24872,3.5
24876,-3.0
24877,21.5
24878,14.5
24882,-15.0
24883,13.5
24884,59.5
24885,-15.0
24886,0.0
24887,3.5
24888,1.5
24889,4.0
24890,0.5
24892,15.5
24893,-15.0
24894,-10.0
24895,1.5
24899,1.0
24901,0.0
24903,3.5
24904,25.5
24908,0.5
24910,1.5
24911,-0.5
24912,29.5
24913,59.5
24914,-0.5
24915,24.0
24916,-13.5
24919,20.5
24921,0.5
24922,2.0
24924,-6.0
24925,59.5
24927,4.5
24928,13.0
24929,1.0
24930,0.5
24936,9.0
24937,-15.0
24938,5.5
24939,9.5
24940,1.0
24941,-12.0
24942,-0.5
24945,1.0
24946,-15.0
24947,-8.5
24952,26.0
24954,3.5
24955,8.0
24956,1.5
24958,2.0
24959,-6.0
24961,-0.5
24963,1.0
24965,15.5
24967,8.5
24968,-15.0
24969,28.0
24970,-5.0
24971,-15.0
24973,0.5
24974,5.5
24975,4.0
24976,59.5
24977,1.5
24978,-6.5
24979,27.5
24980,8.0
24981,2.0
24982,59.5
24983,13.0
24984,6.5
24985,-4.0
24986,0.5
24987,1.5
24988,4.0
24989,1.5
24990,-5.0
24991,-15.0
24992,4.5
24994,19.0
24996,2.5
24998,1.0
24999,0.0
25000,1.0
25003,-8.0
25004,-0.5
25006,2.0
25009,-3.0
25010,2.0
25011,2.5
25012,11.0
25013,-0.5
25014,-0.5
25015,0.5
25016,4.5
25019,-3.0
25020,-15.0
25022,7.0
25024,-10.5
25025,8.5
25027,0.0
25028,9.5
25029,18.0
25030,25.5
25031,-6.5
25032,-0.5
25036,4.0
